source,n_files,n_cadences,f_min_mhz,f_max_mhz,bandwidth_mhz
TIC103633434_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC125442121_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC127425841_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC138588540_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC142387023_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC147576037_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC148782377_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC149577217_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC153949511_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC154716798_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC154741689_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC154867950_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC154867950_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC154872375_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC154872375_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC154927364_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC156199502_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC156724719_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC158075010_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC15863518_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC160077104_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC160162987_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC160162987_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC174041208_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC174041208_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC174302697_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC174302697_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC176860064_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC176860064_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC176860064_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC176899385_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC176899385_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC186599508_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC186812530_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC190998418_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC194203348_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC241225337_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC252636888_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC264678534_ON @ 18286-18474 MHz,12,2,18286.035156,18473.535156,187.500000
TIC264678534_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC265460043_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC268334473_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC268403451_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC27491137_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC275111900_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC27677846_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC288391628_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC310981412_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC317507345_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC317507345_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC328933398_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC328933398_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC333473672_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC333473672_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC345143460_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC345143460_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC356158613_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC366074069_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC366074069_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC367607434_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC367630162_ON @ 6761-6949 MHz,12,2,6761.035156,6948.535156,187.500000
TIC367858035_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC378291076_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC378291076_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC378355116_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC417705690_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC422923265_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC427730490_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC427730490_ON @ 6761-6949 MHz,12,2,6761.035156,6948.535156,187.500000
TIC428679607_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC428787891_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC428988981_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC432549364_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC459837008_ON @ 18286-18474 MHz,6,1,18286.035156,18473.535156,187.500000
TIC459903429_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC470159478_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC470852531_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC53875855_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC82452140_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC85242435_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
TIC9348006_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC9392421_ON @ 6761-6949 MHz,6,1,6761.035156,6948.535156,187.500000
TIC96291218_ON @ 18086-18274 MHz,6,1,18086.035156,18273.535156,187.500000
